idx,algoritmo,num_vertices,num_arestas,densidade,arestas_analisadas,find_calls,union_calls,tempo_execucao_find,tempo_execucao_union,tempo_sort,heap_push,heap_pop,tempo_execucao_heap_ops,num_arestas_mst,tempo_execucao_total
1,prim,10,9,0.2,9,0,0,0.0,0.0,0.0,9,9,3.1370036595035344e-06,9,1.9015002180822194e-05
2,kruskal,10,9,0.2,9,18,9,0.0,0.0,1.7029997252393514e-06,0,0,0.0,9,2.42649985011667e-05
3,prim,10,9,0.2,9,0,0,0.0,0.0,0.0,9,9,1.2019954738207161e-06,9,1.0199000826105475e-05
4,kruskal,10,9,0.2,9,18,9,0.0,0.0,1.2519994925241917e-06,0,0,0.0,9,1.62090000230819e-05
5,prim,10,14,0.3111111111111111,9,0,0,0.0,0.0,0.0,14,10,1.8239989003632218e-06,9,1.111100209527649e-05
6,kruskal,10,14,0.3111111111111111,10,20,9,0.0,0.0,1.6230005712714046e-06,0,0,0.0,9,1.739200160955079e-05
7,prim,10,10,0.2222222222222222,7,0,0,0.0,0.0,0.0,10,7,1.3999997463542968e-06,7,9.136998414760455e-06
8,kruskal,10,10,0.2222222222222222,7,14,7,0.0,0.0,1.3429998944047838e-06,0,0,0.0,7,1.4076002116780728e-05
9,prim,10,14,0.3111111111111111,9,0,0,0.0,0.0,0.0,14,9,1.7039928934536874e-06,9,9.968000085791573e-06
10,kruskal,10,14,0.3111111111111111,9,18,9,0.0,0.0,1.5429977793246508e-06,0,0,0.0,9,1.6480000340379775e-05
11,prim,10,16,0.35555555555555557,9,0,0,0.0,0.0,0.0,16,11,1.982993126148358e-06,9,1.1300999176455662e-05
12,kruskal,10,16,0.35555555555555557,11,22,9,0.0,0.0,1.6829981177579612e-06,0,0,0.0,9,1.772199902916327e-05
13,prim,10,20,0.4444444444444444,9,0,0,0.0,0.0,0.0,20,17,2.301989297848195e-06,9,1.2924003385705873e-05
14,kruskal,10,20,0.4444444444444444,17,34,9,0.0,0.0,1.8939972505904734e-06,0,0,0.0,9,2.0397001208039e-05
15,prim,10,26,0.5777777777777777,9,0,0,0.0,0.0,0.0,26,11,4.088993591722101e-06,9,1.6349997167708352e-05
16,kruskal,10,26,0.5777777777777777,11,22,9,0.0,0.0,2.1239975467324257e-06,0,0,0.0,9,2.0819003111682832e-05
17,prim,10,24,0.5333333333333333,9,0,0,0.0,0.0,0.0,24,15,2.976019459310919e-06,9,1.442700158804655e-05
18,kruskal,10,24,0.5333333333333333,15,30,9,0.0,0.0,2.043998392764479e-06,0,0,0.0,9,2.2591000742977485e-05
19,prim,10,19,0.4222222222222222,9,0,0,0.0,0.0,0.0,19,12,2.3559950932394713e-06,9,1.2303000403335318e-05
20,kruskal,10,19,0.4222222222222222,12,24,9,0.0,0.0,1.6929989214986563e-06,0,0,0.0,9,1.881500065792352e-05
21,prim,10,34,0.7555555555555555,9,0,0,0.0,0.0,0.0,34,15,4.037992766825482e-06,9,1.8143997294828296e-05
22,kruskal,10,34,0.7555555555555555,15,30,9,0.0,0.0,3.697001375257969e-06,0,0,0.0,9,3.7449000956257805e-05
23,prim,10,33,0.7333333333333333,9,0,0,0.0,0.0,0.0,33,9,6.314989150268957e-06,9,2.289199983351864e-05
24,kruskal,10,33,0.7333333333333333,16,32,9,0.0,0.0,2.8550020942930132e-06,0,0,0.0,9,2.7260997740086168e-05
25,prim,10,39,0.8666666666666667,9,0,0,0.0,0.0,0.0,39,17,4.822999471798539e-06,9,1.8274000467499718e-05
26,kruskal,10,39,0.8666666666666667,17,34,9,0.0,0.0,3.0050032364670187e-06,0,0,0.0,9,2.8041999030392617e-05
27,prim,10,38,0.8444444444444444,9,0,0,0.0,0.0,0.0,38,14,4.701003490481526e-06,9,1.794299896573648e-05
28,kruskal,10,38,0.8444444444444444,14,28,9,0.0,0.0,3.106000804109499e-06,0,0,0.0,9,2.6980000257026404e-05
29,prim,10,42,0.9333333333333333,9,0,0,0.0,0.0,0.0,42,9,4.918994818581268e-06,9,1.7091999325202778e-05
30,kruskal,10,42,0.9333333333333333,9,18,9,0.0,0.0,3.2560019462835044e-06,0,0,0.0,9,2.7099998987978324e-05
31,prim,10,36,0.8,9,0,0,0.0,0.0,0.0,36,14,5.85799352847971e-06,9,2.4945999030023813e-05
32,kruskal,10,36,0.8,14,28,9,0.0,0.0,2.9959992389194667e-06,0,0,0.0,9,2.869300078600645e-05
33,prim,10,45,1.0,9,0,0,0.0,0.0,0.0,45,10,5.301008059177548e-06,9,1.9085000531049445e-05
34,kruskal,10,45,1.0,10,20,9,0.0,0.0,3.727000148501247e-06,0,0,0.0,9,3.0315997719299048e-05
